id,date,element,value,mflag,qflag,sflag,time
USW00094846,2017-03-25,WDF5,40.0,,,W,
USW00094846,2017-03-25,WSF5,116.0,,,W,
USW00094846,2017-03-25,WT01,1.0,,,W,
USW00094846,2017-03-26,AWND,34.0,,,W,
USW00094846,2017-03-26,WDF5,240.0,,,W,
USW00094846,2017-03-26,WDF2,230.0,,,W,
USW00094846,2017-03-26,TMIN,83.0,,,W,2400
USW00094846,2017-03-26,SNOW,0.0,,,W,
USW00094846,2017-03-26,WT01,1.0,,,W,
USW00094846,2017-03-26,WSF5,89.0,,,W,
USW00094846,2017-03-26,PRCP,76.0,,,W,2400
USW00094846,2017-03-26,WSF2,72.0,,,W,
USW00094846,2017-03-26,SNWD,0.0,,,W,2400
USW00094846,2017-03-26,TMAX,167.0,,,W,2400
USW00094846,2017-03-26,WT08,1.0,,,W,
USW00094846,2017-03-26,TAVG,107.0,H,,S,
USW00094846,2017-03-27,WSF2,63.0,,,W,
USW00094846,2017-03-27,WDF5,30.0,,,W,
USW00094846,2017-03-27,AWND,33.0,,,W,
USW00094846,2017-03-27,TMAX,111.0,,,W,2400
USW00094846,2017-03-27,WSF5,85.0,,,W,
USW00094846,2017-03-27,TMIN,56.0,,,W,2400
USW00094846,2017-03-27,WT02,1.0,,,W,
USW00094846,2017-03-27,PRCP,0.0,T,,W,2400
USW00094846,2017-03-27,TAVG,102.0,H,,S,
USW00094846,2017-03-27,SNOW,0.0,,,W,
USW00094846,2017-03-27,WDF2,50.0,,,W,
USW00094846,2017-03-27,WT08,1.0,,,W,
USW00094846,2017-03-27,SNWD,0.0,,,W,2400
USW00094846,2017-03-27,WT01,1.0,,,W,
USW00094846,2017-03-28,PRCP,0.0,,,W,2400
USW00094846,2017-03-28,SNWD,0.0,,,W,2400
USW00094846,2017-03-28,WDF2,10.0,,,W,
USW00094846,2017-03-28,AWND,47.0,,,W,
USW00094846,2017-03-28,SNOW,0.0,,,W,
USW00094846,2017-03-28,WSF5,143.0,,,W,
USW00094846,2017-03-28,WDF5,40.0,,,W,
USW00094846,2017-03-28,TMAX,100.0,,,W,2400
USW00094846,2017-03-28,WSF2,81.0,,,W,
USW00094846,2017-03-28,TMIN,22.0,,,W,2400
USW00094846,2017-03-28,TAVG,66.0,H,,S,
USW00094846,2017-03-28,WT01,1.0,,,W,
USW00094846,2017-03-29,TMAX,94.0,,,W,2400
USW00094846,2017-03-29,WDF5,50.0,,,W,
USW00094846,2017-03-29,WDF2,60.0,,,W,
USW00094846,2017-03-29,SNWD,0.0,,,W,2400
USW00094846,2017-03-29,TAVG,49.0,H,,S,
USW00094846,2017-03-29,WSF5,116.0,,,W,
USW00094846,2017-03-29,AWND,53.0,,,W,
USW00094846,2017-03-29,WSF2,94.0,,,W,
USW00094846,2017-03-29,SNOW,0.0,,,W,
USW00094846,2017-03-29,PRCP,28.0,,,W,2400
USW00094846,2017-03-29,TMIN,17.0,,,W,2400
USW00094846,2017-03-29,WT01,1.0,,,W,
USW00094846,2017-03-30,TMAX,72.0,,,W,2400
USW00094846,2017-03-30,SNWD,0.0,,,W,2400
USW00094846,2017-03-30,SNOW,0.0,,,W,
USW00094846,2017-03-30,TAVG,63.0,H,,S,
USW00094846,2017-03-30,WT03,1.0,,,W,
USW00094846,2017-03-30,PRCP,467.0,,,W,2400
USW00094846,2017-03-30,WT01,1.0,,,W,
USW00094846,2017-03-30,WDF5,100.0,,,W,
USW00094846,2017-03-30,WSF5,157.0,,,W,
USW00094846,2017-03-30,TMIN,39.0,,,W,2400
USW00094846,2017-03-30,WDF2,50.0,,,W,
USW00094846,2017-03-30,WSF2,125.0,,,W,
USW00094846,2017-03-30,AWND,65.0,,,W,
USW00094846,2017-03-31,PRCP,5.0,,,W,2400
USW00094846,2017-03-31,WDF5,10.0,,,W,
USW00094846,2017-03-31,WT01,1.0,,,W,
USW00094846,2017-03-31,WSF5,139.0,,,W,
USW00094846,2017-03-31,TMIN,22.0,,,W,2400
USW00094846,2017-03-31,WSF2,103.0,,,W,
USW00094846,2017-03-31,SNOW,0.0,,,W,
USW00094846,2017-03-31,SNWD,0.0,,,W,2400
USW00094846,2017-03-31,TAVG,41.0,H,,S,
USW00094846,2017-03-31,TMAX,67.0,,,W,2400
USW00094846,2017-03-31,WDF2,10.0,,,W,
USW00094846,2017-03-31,AWND,65.0,,,W,
USW00094846,2017-04-01,WSF5,76.0,,,W,
USW00094846,2017-04-01,WSF2,58.0,,,W,
USW00094846,2017-04-01,WDF2,100.0,,,W,
USW00094846,2017-04-01,WDF5,140.0,,,W,
USW00094846,2017-04-01,TMIN,11.0,,,W,2400
USW00094846,2017-04-01,AWND,26.0,,,W,
USW00094846,2017-04-01,SNWD,0.0,,,W,2400
USW00094846,2017-04-01,SNOW,0.0,,,W,
USW00094846,2017-04-01,PRCP,0.0,,,W,2400
USW00094846,2017-04-01,TMAX,150.0,,,W,2400
USW00094846,2017-04-01,TAVG,70.0,H,,S,
USW00094846,2017-04-02,WDF5,130.0,,,W,
USW00094846,2017-04-02,WDF2,140.0,,,W,
USW00094846,2017-04-02,TAVG,98.0,H,,S,
USW00094846,2017-04-02,SNWD,0.0,,,W,2400
USW00094846,2017-04-02,AWND,27.0,,,W,
USW00094846,2017-04-02,WSF2,76.0,,,W,
USW00094846,2017-04-02,SNOW,0.0,,,W,
USW00094846,2017-04-02,TMIN,56.0,,,W,2400
USW00094846,2017-04-02,TMAX,161.0,,,W,2400
USW00094846,2017-04-02,PRCP,0.0,T,,W,2400
USW00094846,2017-04-02,WSF5,98.0,,,W,
USW00094846,2017-04-03,WSF5,89.0,,,W,
USW00094846,2017-04-03,AWND,38.0,,,W,
USW00094846,2017-04-03,WSF2,72.0,,,W,
USW00094846,2017-04-03,WDF2,310.0,,,W,
USW00094846,2017-04-03,TAVG,102.0,H,,S,
USW00094846,2017-04-03,WT01,1.0,,,W,
USW00094846,2017-04-03,TMIN,78.0,,,W,2400
USW00094846,2017-04-03,SNOW,0.0,,,W,
USW00094846,2017-04-03,TMAX,122.0,,,W,2400
USW00094846,2017-04-03,SNWD,0.0,,,W,2400
USW00094846,2017-04-03,WDF5,310.0,,,W,
USW00094846,2017-04-03,PRCP,48.0,,,W,2400
USW00094846,2017-04-04,TMIN,61.0,,,W,2400
USW00094846,2017-04-04,AWND,39.0,,,W,
USW00094846,2017-04-04,TAVG,94.0,H,,S,
USW00094846,2017-04-04,WSF5,98.0,,,W,
USW00094846,2017-04-04,SNOW,0.0,,,W,
USW00094846,2017-04-04,PRCP,5.0,,,W,2400
USW00094846,2017-04-04,TMAX,133.0,,,W,2400
USW00094846,2017-04-04,WDF5,320.0,,,W,
USW00094846,2017-04-04,WSF2,72.0,,,W,
USW00094846,2017-04-04,SNWD,0.0,,,W,2400
USW00094846,2017-04-04,WT01,1.0,,,W,
USW00094846,2017-04-04,WT08,1.0,,,W,
USW00094846,2017-04-04,WDF2,340.0,,,W,
USW00094846,2017-04-05,WSF2,139.0,,,W,
USW00094846,2017-04-05,SNOW,0.0,,,W,
USW00094846,2017-04-05,WDF2,20.0,,,W,
USW00094846,2017-04-05,TMIN,44.0,,,W,2400
USW00094846,2017-04-05,TMAX,83.0,,,W,2400
USW00094846,2017-04-05,WSF5,174.0,,,W,
USW00094846,2017-04-05,TAVG,71.0,H,,S,
USW00094846,2017-04-05,WDF5,30.0,,,W,
USW00094846,2017-04-05,SNWD,0.0,,,W,2400
USW00094846,2017-04-05,PRCP,264.0,,,W,2400
USW00094846,2017-04-05,WT01,1.0,,,W,
USW00094846,2017-04-05,AWND,81.0,,,W,
USW00094846,2017-04-06,WDF5,10.0,,,W,
USW00094846,2017-04-06,SNOW,0.0,,,W,
USW00094846,2017-04-06,AWND,76.0,,,W,
USW00094846,2017-04-06,WSF5,179.0,,,W,
USW00094846,2017-04-06,PRCP,74.0,,,W,2400
USW00094846,2017-04-06,WT01,1.0,,,W,
USW00094846,2017-04-06,TMIN,33.0,,,W,2400
USW00094846,2017-04-06,TMAX,106.0,,,W,2400
USW00094846,2017-04-06,WSF2,134.0,,,W,
USW00094846,2017-04-06,WDF2,360.0,,,W,
USW00094846,2017-04-06,SNWD,0.0,,,W,2400
USW00094846,2017-04-06,TAVG,61.0,H,,S,
USW00094846,2017-04-07,SNOW,0.0,,,W,
USW00094846,2017-04-07,WDF5,350.0,,,W,
USW00094846,2017-04-07,WSF2,98.0,,,W,
USW00094846,2017-04-07,TAVG,66.0,H,,S,
USW00094846,2017-04-07,WDF2,350.0,,,W,
USW00094846,2017-04-07,TMAX,122.0,,,W,2400
USW00094846,2017-04-07,TMIN,28.0,,,W,2400
USW00094846,2017-04-07,WSF5,116.0,,,W,
USW00094846,2017-04-07,PRCP,0.0,,,W,2400
USW00094846,2017-04-07,AWND,49.0,,,W,
USW00094846,2017-04-07,SNWD,0.0,,,W,2400
USW00094846,2017-04-08,SNOW,0.0,,,W,
USW00094846,2017-04-08,TAVG,99.0,H,,S,
USW00094846,2017-04-08,PRCP,0.0,,,W,2400
USW00094846,2017-04-08,WDF2,170.0,,,W,
USW00094846,2017-04-08,TMIN,28.0,,,W,2400
USW00094846,2017-04-08,WDF5,180.0,,,W,
USW00094846,2017-04-08,TMAX,200.0,,,W,2400
USW00094846,2017-04-08,SNWD,0.0,,,W,2400
USW00094846,2017-04-08,AWND,62.0,,,W,
USW00094846,2017-04-08,WSF2,112.0,,,W,
USW00094846,2017-04-08,WSF5,143.0,,,W,
USW00094846,2017-04-09,SNOW,0.0,,,W,
USW00094846,2017-04-09,TMIN,139.0,,,W,2400
USW00094846,2017-04-09,SNWD,0.0,,,W,2400
USW00094846,2017-04-09,TMAX,250.0,,,W,2400
USW00094846,2017-04-09,WSF2,148.0,,,W,
USW00094846,2017-04-09,PRCP,0.0,,,W,2400
USW00094846,2017-04-09,WDF2,190.0,,,W,
USW00094846,2017-04-09,WSF5,210.0,,,W,
USW00094846,2017-04-09,WDF5,190.0,,,W,
USW00094846,2017-04-09,TAVG,178.0,H,,S,
USW00094846,2017-04-09,AWND,84.0,,,W,
USW00094846,2017-04-10,TMIN,50.0,,,W,2400
USW00094846,2017-04-10,SNOW,0.0,,,W,
USW00094846,2017-04-10,WT03,1.0,,,W,
USW00094846,2017-04-10,TAVG,204.0,H,,S,
USW00094846,2017-04-10,PRCP,81.0,,,W,2400
USW00094846,2017-04-10,WT01,1.0,,,W,
USW00094846,2017-04-10,SNWD,0.0,,,W,2400
USW00094846,2017-04-10,WDF5,260.0,,,W,
USW00094846,2017-04-10,TMAX,256.0,,,W,2400
USW00094846,2017-04-10,WDF2,200.0,,,W,
USW00094846,2017-04-10,WSF2,161.0,,,W,
USW00094846,2017-04-10,AWND,62.0,,,W,
USW00094846,2017-04-10,WSF5,197.0,,,W,
USW00094846,2017-04-11,TMAX,122.0,,,W,2400
USW00094846,2017-04-11,WSF2,89.0,,,W,
USW00094846,2017-04-11,SNWD,0.0,,,W,2400
USW00094846,2017-04-11,TMIN,50.0,,,W,2400
USW00094846,2017-04-11,WSF5,107.0,,,W,
USW00094846,2017-04-11,WDF5,300.0,,,W,
USW00094846,2017-04-11,WT02,1.0,,,W,
USW00094846,2017-04-11,TAVG,82.0,H,,S,
USW00094846,2017-04-11,WT01,1.0,,,W,
USW00094846,2017-04-11,WDF2,300.0,,,W,
USW00094846,2017-04-11,PRCP,0.0,T,,W,2400
USW00094846,2017-04-11,SNOW,0.0,,,W,
USW00094846,2017-04-11,AWND,42.0,,,W,
USW00094846,2017-04-12,WDF5,80.0,,,W,
USW00094846,2017-04-12,SNWD,0.0,,,W,2400
USW00094846,2017-04-12,WSF2,72.0,,,W,
USW00094846,2017-04-12,WDF2,80.0,,,W,
USW00094846,2017-04-12,WSF5,125.0,,,W,
USW00094846,2017-04-12,TAVG,87.0,H,,S,
USW00094846,2017-04-12,TMAX,150.0,,,W,2400
USW00094846,2017-04-12,SNOW,0.0,,,W,
USW00094846,2017-04-12,TMIN,33.0,,,W,2400
USW00094846,2017-04-12,PRCP,0.0,,,W,2400
USW00094846,2017-04-12,AWND,32.0,,,W,
USW00094846,2017-04-13,AWND,41.0,,,W,
USW00094846,2017-04-13,PRCP,48.0,,,W,2400
USW00094846,2017-04-13,SNWD,0.0,,,W,2400
USW00094846,2017-04-13,TMAX,156.0,,,W,2400
USW00094846,2017-04-13,WSF2,76.0,,,W,
USW00094846,2017-04-13,TMIN,67.0,,,W,2400
USW00094846,2017-04-13,WSF5,116.0,,,W,
USW00094846,2017-04-13,SNOW,0.0,,,W,
USW00094846,2017-04-13,TAVG,98.0,H,,S,
USW00094846,2017-04-13,WT01,1.0,,,W,
USW00094846,2017-04-13,WDF2,100.0,,,W,
USW00094846,2017-04-13,WDF5,60.0,,,W,
USW00094846,2017-04-14,SNWD,0.0,,,W,2400
USW00094846,2017-04-14,TMAX,189.0,,,W,2400
USW00094846,2017-04-14,WDF5,150.0,,,W,
USW00094846,2017-04-14,SNOW,0.0,,,W,
USW00094846,2017-04-14,WSF5,89.0,,,W,
USW00094846,2017-04-14,WT01,1.0,,,W,
USW00094846,2017-04-14,WDF2,160.0,,,W,
USW00094846,2017-04-14,PRCP,15.0,,,W,2400
USW00094846,2017-04-14,WSF2,72.0,,,W,
USW00094846,2017-04-14,TMIN,83.0,,,W,2400
USW00094846,2017-04-14,AWND,42.0,,,W,
USW00094846,2017-04-14,TAVG,123.0,H,,S,
USW00094846,2017-04-15,WT03,1.0,,,W,
USW00094846,2017-04-15,WSF2,143.0,,,W,
USW00094846,2017-04-15,TMAX,278.0,,,W,2400
USW00094846,2017-04-15,SNWD,0.0,,,W,2400
USW00094846,2017-04-15,SNOW,0.0,,,W,
USW00094846,2017-04-15,WSF5,183.0,,,W,
USW00094846,2017-04-15,TAVG,209.0,H,,S,
USW00094846,2017-04-15,TMIN,161.0,,,W,2400
USW00094846,2017-04-15,WDF5,270.0,,,W,
USW00094846,2017-04-15,PRCP,23.0,,,W,2400
USW00094846,2017-04-15,AWND,72.0,,,W,
USW00094846,2017-04-15,WDF2,270.0,,,W,
USW00094846,2017-04-16,TMAX,228.0,,,W,2400
USW00094846,2017-04-16,WSF5,130.0,,,W,
USW00094846,2017-04-16,PRCP,150.0,,,W,2400
USW00094846,2017-04-16,TMIN,111.0,,,W,2400
USW00094846,2017-04-16,SNWD,0.0,,,W,2400
USW00094846,2017-04-16,WDF5,280.0,,,W,
USW00094846,2017-04-16,WDF2,290.0,,,W,
USW00094846,2017-04-16,SNOW,0.0,,,W,
USW00094846,2017-04-16,AWND,52.0,,,W,
USW00094846,2017-04-16,WT03,1.0,,,W,
USW00094846,2017-04-16,WSF2,103.0,,,W,
USW00094846,2017-04-16,TAVG,201.0,H,,S,
USW00094846,2017-04-16,WT01,1.0,,,W,
USW00094846,2017-04-17,WSF2,76.0,,,W,
USW00094846,2017-04-17,SNOW,0.0,,,W,
USW00094846,2017-04-17,TMAX,206.0,,,W,2400
USW00094846,2017-04-17,WDF5,40.0,,,W,
USW00094846,2017-04-17,TMIN,67.0,,,W,2400
USW00094846,2017-04-17,TAVG,149.0,H,,S,
USW00094846,2017-04-17,WSF5,85.0,,,W,
USW00094846,2017-04-17,SNWD,0.0,,,W,2400
USW00094846,2017-04-17,WDF2,50.0,,,W,
USW00094846,2017-04-17,AWND,31.0,,,W,
USW00094846,2017-04-17,PRCP,0.0,,,W,2400
USW00094846,2017-04-18,SNOW,0.0,,,W,
USW00094846,2017-04-18,AWND,51.0,,,W,
USW00094846,2017-04-18,PRCP,0.0,,,W,2400
USW00094846,2017-04-18,TAVG,130.0,H,,S,
USW00094846,2017-04-18,WSF5,148.0,,,W,
USW00094846,2017-04-18,WDF2,190.0,,,W,
USW00094846,2017-04-18,WSF2,116.0,,,W,
USW00094846,2017-04-18,WDF5,190.0,,,W,
USW00094846,2017-04-18,SNWD,0.0,,,W,2400
USW00094846,2017-04-18,TMAX,244.0,,,W,2400
USW00094846,2017-04-18,TMIN,50.0,,,W,2400
USW00094846,2017-04-19,WSF2,89.0,,,W,
USW00094846,2017-04-19,AWND,43.0,,,W,
USW00094846,2017-04-19,TAVG,182.0,H,,S,
USW00094846,2017-04-19,WT01,1.0,,,W,
USW00094846,2017-04-19,TMIN,72.0,,,W,2400
USW00094846,2017-04-19,WT03,1.0,,,W,
USW00094846,2017-04-19,WDF5,50.0,,,W,
USW00094846,2017-04-19,PRCP,3.0,,,W,2400
USW00094846,2017-04-19,WSF5,107.0,,,W,
USW00094846,2017-04-19,SNWD,0.0,,,W,2400
USW00094846,2017-04-19,WDF2,60.0,,,W,
USW00094846,2017-04-19,TMAX,211.0,,,W,2400
USW00094846,2017-04-19,SNOW,0.0,,,W,
USW00094846,2017-04-20,WSF5,161.0,,,W,
USW00094846,2017-04-20,SNOW,0.0,,,W,
USW00094846,2017-04-20,SNWD,0.0,,,W,2400
USW00094846,2017-04-20,WDF5,290.0,,,W,
USW00094846,2017-04-20,PRCP,0.0,T,,W,2400
USW00094846,2017-04-20,TAVG,136.0,H,,S,
USW00094846,2017-04-20,TMIN,89.0,,,W,2400
USW00094846,2017-04-20,TMAX,228.0,,,W,2400
USW00094846,2017-04-20,WSF2,130.0,,,W,
USW00094846,2017-04-20,WDF2,260.0,,,W,
USW00094846,2017-04-20,AWND,67.0,,,W,
USW00094846,2017-04-21,SNOW,0.0,,,W,
USW00094846,2017-04-21,TMIN,67.0,,,W,2400
USW00094846,2017-04-21,WDF5,40.0,,,W,
USW00094846,2017-04-21,AWND,56.0,,,W,
USW00094846,2017-04-21,TAVG,102.0,H,,S,
USW00094846,2017-04-21,WDF2,300.0,,,W,
USW00094846,2017-04-21,WSF2,98.0,,,W,
USW00094846,2017-04-21,SNWD,0.0,,,W,2400
USW00094846,2017-04-21,WSF5,130.0,,,W,
USW00094846,2017-04-21,TMAX,117.0,,,W,2400
USW00094846,2017-04-21,PRCP,0.0,,,W,2400
USW00094846,2017-04-22,TMIN,33.0,,,W,2400
USW00094846,2017-04-22,SNWD,0.0,,,W,2400
USW00094846,2017-04-22,WDF2,30.0,,,W,
USW00094846,2017-04-22,TAVG,98.0,H,,S,
USW00094846,2017-04-22,WSF2,72.0,,,W,
USW00094846,2017-04-22,AWND,38.0,,,W,
USW00094846,2017-04-22,TMAX,156.0,,,W,2400
USW00094846,2017-04-22,PRCP,0.0,,,W,2400
USW00094846,2017-04-22,WSF5,89.0,,,W,
USW00094846,2017-04-22,SNOW,0.0,,,W,
USW00094846,2017-04-22,WDF5,20.0,,,W,
USW00094846,2017-04-23,PRCP,0.0,,,W,2400
USW00094846,2017-04-23,WDF5,110.0,,,W,
USW00094846,2017-04-23,WDF2,100.0,,,W,
USW00094846,2017-04-23,TMIN,28.0,,,W,2400
USW00094846,2017-04-23,WSF5,85.0,,,W,
USW00094846,2017-04-23,AWND,26.0,,,W,
USW00094846,2017-04-23,SNOW,0.0,,,W,
USW00094846,2017-04-23,WSF2,67.0,,,W,
USW00094846,2017-04-23,TAVG,125.0,H,,S,
USW00094846,2017-04-23,TMAX,222.0,,,W,2400
USW00094846,2017-04-23,SNWD,0.0,,,W,2400
USW00094846,2017-04-24,WDF5,130.0,,,W,
USW00094846,2017-04-24,AWND,34.0,,,W,
USW00094846,2017-04-24,TAVG,129.0,H,,S,
USW00094846,2017-04-24,PRCP,0.0,,,W,2400
USW00094846,2017-04-24,SNWD,0.0,,,W,2400
USW00094846,2017-04-24,WSF5,103.0,,,W,
USW00094846,2017-04-24,TMIN,44.0,,,W,2400
USW00094846,2017-04-24,WDF2,130.0,,,W,
USW00094846,2017-04-24,SNOW,0.0,,,W,
USW00094846,2017-04-24,WSF2,89.0,,,W,
USW00094846,2017-04-24,TMAX,228.0,,,W,2400
USW00094846,2017-04-25,WDF2,150.0,,,W,
USW00094846,2017-04-25,TMAX,261.0,,,W,2400
USW00094846,2017-04-25,SNWD,0.0,,,W,2400
USW00094846,2017-04-25,AWND,54.0,,,W,
USW00094846,2017-04-25,SNOW,0.0,,,W,
USW00094846,2017-04-25,TAVG,176.0,H,,S,
USW00094846,2017-04-25,TMIN,111.0,,,W,2400
USW00094846,2017-04-25,WSF5,134.0,,,W,
USW00094846,2017-04-25,WDF5,140.0,,,W,
USW00094846,2017-04-25,WSF2,103.0,,,W,
USW00094846,2017-04-25,PRCP,0.0,,,W,2400
USW00094846,2017-04-26,PRCP,56.0,,,W,2400
USW00094846,2017-04-26,SNOW,0.0,,,W,
USW00094846,2017-04-26,TMAX,233.0,,,W,2400
USW00094846,2017-04-26,TAVG,208.0,H,,S,
USW00094846,2017-04-26,WDF5,240.0,,,W,
USW00094846,2017-04-26,WT01,1.0,,,W,
USW00094846,2017-04-26,WSF5,139.0,,,W,
USW00094846,2017-04-26,WSF2,103.0,,,W,
USW00094846,2017-04-26,TMIN,156.0,,,W,2400
USW00094846,2017-04-26,SNWD,0.0,,,W,2400
USW00094846,2017-04-26,AWND,51.0,,,W,
USW00094846,2017-04-26,WDF2,180.0,,,W,
USW00094846,2017-04-27,SNWD,0.0,,,W,2400
USW00094846,2017-04-27,PRCP,36.0,,,W,2400
USW00094846,2017-04-27,AWND,71.0,,,W,
USW00094846,2017-04-27,TAVG,124.0,H,,S,
USW00094846,2017-04-27,WT01,1.0,,,W,
USW00094846,2017-04-27,WSF5,157.0,,,W,
USW00094846,2017-04-27,WDF2,240.0,,,W,
USW00094846,2017-04-27,TMAX,167.0,,,W,2400
USW00094846,2017-04-27,SNOW,0.0,,,W,
USW00094846,2017-04-27,TMIN,50.0,,,W,2400
USW00094846,2017-04-27,WDF5,250.0,,,W,
USW00094846,2017-04-27,WSF2,125.0,,,W,
USW00094846,2017-04-28,TAVG,91.0,H,,S,
USW00094846,2017-04-28,PRCP,0.0,T,,W,2400
USW00094846,2017-04-28,TMAX,156.0,,,W,2400
USW00094846,2017-04-28,WDF2,40.0,,,W,
USW00094846,2017-04-28,WDF5,50.0,,,W,
USW00094846,2017-04-28,WSF5,139.0,,,W,
USW00094846,2017-04-28,WSF2,81.0,,,W,
USW00094846,2017-04-28,SNWD,0.0,,,W,2400
USW00094846,2017-04-28,AWND,34.0,,,W,
USW00094846,2017-04-28,TMIN,44.0,,,W,2400
USW00094846,2017-04-28,SNOW,0.0,,,W,
USW00094846,2017-04-29,TMAX,78.0,,,W,2400
USW00094846,2017-04-29,WT01,1.0,,,W,
USW00094846,2017-04-29,SNWD,0.0,,,W,2400
USW00094846,2017-04-29,TAVG,75.0,H,,S,
USW00094846,2017-04-29,SNOW,0.0,,,W,
USW00094846,2017-04-29,WSF2,143.0,,,W,
USW00094846,2017-04-29,AWND,84.0,,,W,
USW00094846,2017-04-29,PRCP,495.0,,,W,2400
USW00094846,2017-04-29,WT03,1.0,,,W,
USW00094846,2017-04-29,WSF5,183.0,,,W,
USW00094846,2017-04-29,WDF5,40.0,,,W,
USW00094846,2017-04-29,TMIN,44.0,,,W,2400
USW00094846,2017-04-29,WDF2,50.0,,,W,
USW00094846,2017-04-30,WT01,1.0,,,W,
USW00094846,2017-04-30,TMIN,56.0,,,W,2400
USW00094846,2017-04-30,WDF2,20.0,,,W,
USW00094846,2017-04-30,WSF2,94.0,,,W,
USW00094846,2017-04-30,SNWD,0.0,,,W,2400
USW00094846,2017-04-30,TAVG,64.0,H,,S,
USW00094846,2017-04-30,TMAX,83.0,,,W,2400
USW00094846,2017-04-30,AWND,60.0,,,W,
USW00094846,2017-04-30,WDF5,40.0,,,W,
USW00094846,2017-04-30,PRCP,335.0,,,W,2400
USW00094846,2017-04-30,WT03,1.0,,,W,
USW00094846,2017-04-30,SNOW,0.0,,,W,
USW00094846,2017-04-30,WSF5,112.0,,,W,
USW00094846,2017-05-01,TAVG,98.0,H,,S,
USW00094846,2017-05-01,WSF2,116.0,,,W,
USW00094846,2017-05-01,AWND,66.0,,,W,
USW00094846,2017-05-01,TMIN,72.0,,,W,2400
USW00094846,2017-05-01,WDF2,230.0,,,W,
USW00094846,2017-05-01,TMAX,139.0,,,W,2400
USW00094846,2017-05-01,PRCP,23.0,,,W,2400
USW00094846,2017-05-01,SNOW,0.0,,,W,
USW00094846,2017-05-01,WT01,1.0,,,W,
USW00094846,2017-05-01,SNWD,0.0,,,W,2400
USW00094846,2017-05-01,WDF5,220.0,,,W,
USW00094846,2017-05-01,WSF5,152.0,,,W,
USW00094846,2017-05-02,SNOW,0.0,,,W,
USW00094846,2017-05-02,AWND,66.0,,,W,
USW00094846,2017-05-02,TMIN,50.0,,,W,2400
USW00094846,2017-05-02,TAVG,77.0,H,,S,
USW00094846,2017-05-02,WSF5,148.0,,,W,
USW00094846,2017-05-02,WT01,1.0,,,W,
USW00094846,2017-05-02,WDF5,250.0,,,W,
USW00094846,2017-05-02,SNWD,0.0,,,W,2400
USW00094846,2017-05-02,PRCP,3.0,,,W,2400
USW00094846,2017-05-02,WDF2,260.0,,,W,
USW00094846,2017-05-02,TMAX,106.0,,,W,2400
USW00094846,2017-05-02,WSF2,112.0,,,W,
USW00094846,2017-05-03,WSF2,63.0,,,W,
USW00094846,2017-05-03,TAVG,87.0,H,,S,
USW00094846,2017-05-03,WDF2,40.0,,,W,
USW00094846,2017-05-03,AWND,27.0,,,W,
USW00094846,2017-05-03,WDF5,40.0,,,W,
USW00094846,2017-05-03,SNOW,0.0,,,W,
USW00094846,2017-05-03,TMAX,133.0,,,W,2400
USW00094846,2017-05-03,SNWD,0.0,,,W,2400
USW00094846,2017-05-03,PRCP,0.0,,,W,2400
USW00094846,2017-05-03,WSF5,76.0,,,W,
USW00094846,2017-05-03,TMIN,17.0,,,W,2400
USW00094846,2017-05-04,SNOW,0.0,,,W,
USW00094846,2017-05-04,WSF5,116.0,,,W,
USW00094846,2017-05-04,TMIN,61.0,,,W,2400
USW00094846,2017-05-04,SNWD,0.0,,,W,2400
USW00094846,2017-05-04,WDF2,40.0,,,W,
USW00094846,2017-05-04,WDF5,40.0,,,W,
USW00094846,2017-05-04,TMAX,122.0,,,W,2400
USW00094846,2017-05-04,WSF2,94.0,,,W,
USW00094846,2017-05-04,PRCP,0.0,,,W,2400
USW00094846,2017-05-04,AWND,50.0,,,W,
USW00094846,2017-05-04,TAVG,93.0,H,,S,
USW00094846,2017-05-05,WSF5,161.0,,,W,
USW00094846,2017-05-05,TAVG,95.0,H,,S,
USW00094846,2017-05-05,TMIN,50.0,,,W,2400
USW00094846,2017-05-05,SNOW,0.0,,,W,
USW00094846,2017-05-05,AWND,60.0,,,W,
USW00094846,2017-05-05,WDF5,10.0,,,W,
USW00094846,2017-05-05,PRCP,0.0,T,,W,2400
USW00094846,2017-05-05,WSF2,125.0,,,W,
USW00094846,2017-05-05,TMAX,161.0,,,W,2400
USW00094846,2017-05-05,SNWD,0.0,,,W,2400
USW00094846,2017-05-05,WDF2,360.0,,,W,
USW00094846,2017-05-06,SNOW,0.0,,,W,
USW00094846,2017-05-06,PRCP,28.0,,,W,2400
USW00094846,2017-05-06,WDF2,360.0,,,W,
USW00094846,2017-05-06,AWND,56.0,,,W,
USW00094846,2017-05-06,TMAX,144.0,,,W,2400
USW00094846,2017-05-06,WSF5,143.0,,,W,
USW00094846,2017-05-06,TMIN,67.0,,,W,2400
USW00094846,2017-05-06,WDF5,360.0,,,W,
USW00094846,2017-05-06,TAVG,106.0,H,,S,
USW00094846,2017-05-06,WSF2,107.0,,,W,
USW00094846,2017-05-06,SNWD,0.0,,,W,2400
USW00094846,2017-05-07,WSF5,98.0,,,W,
USW00094846,2017-05-07,SNOW,0.0,,,W,
USW00094846,2017-05-07,SNWD,0.0,,,W,2400
USW00094846,2017-05-07,TMAX,150.0,,,W,2400
USW00094846,2017-05-07,WDF2,330.0,,,W,
USW00094846,2017-05-07,WDF5,330.0,,,W,
USW00094846,2017-05-07,AWND,38.0,,,W,
